2026-01-24 23:26:16 [main] INFO  o.e.n.c.NotificationsControllerTest - Starting NotificationsControllerTest using Java 17.0.13 with PID 10212 (started by Utilizador in C:\DEV\gymhub\notifications)
2026-01-24 23:26:16 [main] INFO  o.e.n.c.NotificationsControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-01-24 23:26:22 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-24 23:26:23 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08001
2026-01-24 23:26:23 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Connection to localhost:5437 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-01-24 23:26:23 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Connection to localhost:5437 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Member ID: 7b23182e-708c-4598-a192-eca40f27fe47
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Trainer ID: dbfa3c3d-a044-4678-b717-439538eee9f2
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Session ID: 3f6839bd-d3f4-4e94-aced-68f6aa840f6c
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
???????????????????????????????????????????????????????????????
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? UC-4 ALTERNATIVO: Erro no Envio - Reenvio Manual            ?
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ???????????????????????????????????????????????????????????????
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ARRANGE: Simular erro no envio
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ACT: Enviar notificação
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   1. Notificação criada
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   2. Service tenta enviar (simular falha)
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -      ?? ERRO: Connection refused ao servidor de email
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   3. Membro solicita reenvio manual
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -      POST /api/notifications/{notificationId}/resend
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
??  ASSERT: Validar reenvio
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Notificação original ID: ad7a93a0-79a6-44d7-85be-6afc198b388c
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Nova notificação criada com ID: 5531c6d7-d580-4c57-96a4-8d001f789298 (reenvio com sucesso)
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? UC-4 ALTERNATIVO COMPLETO: Reenvio executado
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
?????????????????????????????????????????????????????????????????
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?  SETUP - UC-4: Enviar Notificação Automática                ?
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?????????????????????????????????????????????????????????????????
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Base de dados notifications_db limpa
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Member ID: 434aa887-bd0f-4466-b772-811b22c49d12
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Trainer ID: 45c127d8-892c-464c-81d8-298532572a7e
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Session ID: c8a7f2c2-330a-4a08-b277-896b114a65e5
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
???????????????????????????????????????????????????????????????
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? UC-4: ENVIAR NOTIFICAÇÃO AUTOMÁTICA - SessionScheduled       ?
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ???????????????????????????????????????????????????????????????
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ARRANGE: Fluxo de eventos RabbitMQ
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   • Evento: SessionScheduledEvent
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   • Publicador: Schedule Service
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   • Exchange: session-exchange
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   • Queue: notifications-queue
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ACT: Simular recepção de SessionScheduledEvent
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   1??  Schedule Service publica SessionScheduledEvent
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -      ?? memberId: 434aa887-bd0f-4466-b772-811b22c49d12
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -      ?? trainerId: 45c127d8-892c-464c-81d8-298532572a7e
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -      ?? sessionDateTime: 2026-02-01 10:00
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   2??  RabbitMQ enruta para notifications-queue
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   3??  Notifications Service @RabbitListener consome evento
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Notificação criada e enviada
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
??  ASSERT: Validações
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Notificação persistida com ID: dee75473-8105-46cd-80b1-21cadca41a2d
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Recipient ID correcto: 434aa887-bd0f-4466-b772-811b22c49d12
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Tipo = SESSION_SCHEDULED
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Notificação persistida em notifications_db
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Timestamp registado: 2026-01-30T15:56:37.301866Z
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? UC-4 COMPLETO: Notificação enviada automaticamente
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
?????????????????????????????????????????????????????????????????
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?  SETUP - UC-4: Enviar Notificação Automática                ?
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?????????????????????????????????????????????????????????????????
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Base de dados notifications_db limpa
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Member ID: a40bb31f-9f0e-42a6-8fb0-dd3d64382c3b
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Trainer ID: 9ee8d549-5020-4751-9e6f-543a5e4fcb5b
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Session ID: cb78ab96-8de6-45d3-92c7-c21f29976076
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
???????????????????????????????????????????????????????????????
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? UC-4 VARIANTE: ENVIAR NOTIFICAÇÃO - SessionCancelled        ?
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ???????????????????????????????????????????????????????????????
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ARRANGE: Evento de cancelamento
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   • Evento: SessionCancelledEvent
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   • Publicador: Schedule Service
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ACT: Simular recepção de SessionCancelledEvent
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   1. Schedule Service publica SessionCancelledEvent
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   2. Notifications Service consome evento
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   3. Service cria notificação de cancelamento
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Notificação de cancelamento criada
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
??  ASSERT: Validações
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Tipo de evento correcto
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Notificação criada com sucesso
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Notificação persistida
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? UC-4 VARIANTE COMPLETO
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
?????????????????????????????????????????????????????????????????
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?  SETUP - UC-4: Enviar Notificação Automática                ?
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ?????????????????????????????????????????????????????????????????
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Base de dados notifications_db limpa
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Member ID: f164f33f-3a48-4e31-b6d5-91f25c5e9244
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Trainer ID: 97cedca4-9f3b-4286-a0f7-be22fb510244
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? Test Session ID: d239b06e-a0e8-4fa2-af03-f2aef8d6f0c5
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
???????????????????????????????????????????????????????????????
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ? UC-4 Extensão: Multi-canal (Email, SMS, Push)              ?
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ???????????????????????????????????????????????????????????????
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ARRANGE: Criar notificações em diferentes canais
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ACT: Enviar tipo EMAIL
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ??  ASSERT: Validar tipo EMAIL
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Tipo: EMAIL
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Timestamp: 2026-01-30T15:56:37.342061800Z
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Persistido em notifications_db
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ACT: Enviar tipo SMS
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ??  ASSERT: Validar tipo SMS
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Tipo: SMS
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Timestamp: 2026-01-30T15:56:37.348849100Z
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Persistido em notifications_db
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? ACT: Enviar tipo PUSH
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - ??  ASSERT: Validar tipo PUSH
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Tipo: PUSH
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Timestamp: 2026-01-30T15:56:37.353846700Z
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest -   ? Persistido em notifications_db
2026-01-30 15:56:37 [main] INFO  o.e.n.i.NotificationsUseCaseIntegrationTest - 
? UC-4 EXTENSÃO COMPLETO: Multi-canal validado
2026-01-30 15:56:37 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1769788597931, current=DOWN, previous=UP]
2026-01-30 15:56:37 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_UNKNOWN/DESKTOP-570AMNE: registering service...
2026-01-30 15:56:37 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.n.d.s.t.d.RedirectingEurekaHttpClient - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=I/O error on POST request for "http://localhost:8761/eureka/apps/UNKNOWN": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: getsockopt stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8761/eureka/apps/UNKNOWN": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: getsockopt
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:926)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:906)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:841)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:702)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.register(RestTemplateEurekaHttpClient.java:87)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125)
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:216)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:490)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:164)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:174)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:144)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
